position,trader,score,gno_estimation,score_raw,balance
75,0x938728abc0bd173b8a4f07813810e224a5c3c166,9.190035840575987,0.009328630346896414,74108.44901840476,0.0
76,0x505863d86589deaec272a1b11152a659860d2acb,7.359871031746032,0.0074708649070607674,59350.0,0.0
77,0xe76ac62ed966b8584505af47fee125cda1fd03c6,6.0,0.00609048572305355,48384.0,6.0
78,0x142d61ba3439810b89f17fc2268bface0c4a5c90,4.25085121087867,0.0043149581017802386,34278.86416452559,5.0192891114292655
79,0x52a5ff2b96b7e95f6096ac42f1b20922d2f6b2f7,2.2537598176486426,0.002287748665430138,18174.319169518654,2.2537598176486426
80,0x5178bc425e14a19a8cb090a7f3b31a5fd46ab7fd,2.025530260348318,0.0020560771887107284,16333.876019448835,2.025530260348318
81,0x424a46612794dbb8000194937834250dc723ffa5,1.5903300199369337,0.0016143137135615603,12824.421280771434,0.0
82,0xcf1c10a8c24a048e2126eda25d96f5b8b03001e7,1.1100960000000002,0.0011268373065364758,8951.814144000002,1.1100960000000002
83,0x7ddfbb379075ee3f4c23dfe556640e4ad50d2904,0.4889987398313495,0.0004963733072556685,3943.2858380000025,1.0073500000000024
84,0x58df55d6ab2db99d440241a607d91898b9ffd046,0.0,0.0,4.493401222960074,0.0
85,0x57757e3d981446d585af0d9ae4d7df6d64647806,0.0,0.0,3.682856476167217,0.0
86,0x5699b6d7fc319f816bc09d692bd01a83213b7ec2,0.0,0.0,2.412035249370842,0.0
87,0x3ccb1d729e7d9d8cd61420ac8fd3d077118f6c09,0.0,0.0,1.6065160913713044,0.0
88,0xf298bda3c1f699eafd413065e7535ffd533844bf,0.0,0.0,0.818616325911162,0.0
89,0xea8e255fe276f2608583f320cfeb7e0028f13594,0.0,0.0,0.803212431618249,0.0
90,0xcdba83e03059fdd2ef71073da503a29184e2fda9,0.0,0.0,0.800758417997713,0.0
91,0x53124d6b605aecae1e9350200fd35d74420d49bf,0.0,0.0,0.05999151326485869,0.0
92,0xc3c8476ebe9f8cb776bcd18fac10eb203754a78a,0.0,0.0,0.05976879059560863,0.0
93,0x6c51d544c1ac203148484b35e8d0e741cfb67dce,0.0,0.0,1.7189449863508344e-10,0.0
94,0x52a67f22d628c84c1f1e73ebb0e9ae272e302dd9,0.0,0.0,3.76019215764245e-11,0.0
